journal_id,journal_number,journal_date,journal_line_id,account_id,account_code,account_name,account_type,description,net_amount,tax_amount,gross_amount,tracking_name_1,tracking_option_1,tracking_name_2,tracking_option_2
b25e970e-fadf-4a41-80e5-502c57d08bea,345,/Date(1729209600000+0000)/,52b6e8bd-badc-45f2-add9-bac0f180a41e,8e9c5166-d3fe-4e21-827a-f42753568e80,800,Accounts Payable,CURRLIAB,,-6661.6,0.0,-6661.6,,,,
b25e970e-fadf-4a41-80e5-502c57d08bea,345,/Date(1729209600000+0000)/,eb84a869-fd84-4ab9-bb48-5b82268e903a,6db51cfa-0326-4e63-a743-c78c4d99aba4,412,Consulting & Accounting,EXPENSE,Half day training - Microsoft Office,1800.0,180.0,1980.0,,,,
b25e970e-fadf-4a41-80e5-502c57d08bea,345,/Date(1729209600000+0000)/,ed437cbe-6f9b-4936-bcd1-af77b38d4a93,8ab9d684-f897-4168-b5d1-2279bf74bb82,453,Office Expenses,EXPENSE,Desktop/network support via email & phone. Per month fixed fee for minimum 20 hours/month.,4000.0,400.0,4400.0,,,,
b25e970e-fadf-4a41-80e5-502c57d08bea,345,/Date(1729209600000+0000)/,a43c0da5-0a96-428c-a90d-73f81f3ef53c,66e60a82-99d8-47d1-956b-5baea404acba,820,GST,CURRLIAB,,605.6,0.0,605.6,,,,
b25e970e-fadf-4a41-80e5-502c57d08bea,345,/Date(1729209600000+0000)/,09770aae-0c95-4739-9cda-2ae5ad5eb31a,b18eaea6-4d11-462c-ac30-7975108b5859,461,Printing & Stationery,EXPENSE,Stationery charges,256.0,25.6,281.6,,,,
54398d4e-0447-411a-9559-3248a6b98697,346,/Date(1731888000000+0000)/,16942dd1-ec08-4300-bd92-796a1652de72,3dd5c80d-e109-4313-8c61-41648e33704f,610,Accounts Receivable,CURRENT,,4620.0,0.0,4620.0,,,,
54398d4e-0447-411a-9559-3248a6b98697,346,/Date(1731888000000+0000)/,c5d87328-ee01-41d4-8eb7-e8c75fc9756f,e2bacdc6-2006-43c2-a5da-3c0e5f43b452,200,Sales,REVENUE,Project Management - onsite daily rate,-4200.0,-420.0,-4620.0,,,,
54398d4e-0447-411a-9559-3248a6b98697,346,/Date(1731888000000+0000)/,4a516902-c5eb-4bc2-8636-bd736e9e4a2d,66e60a82-99d8-47d1-956b-5baea404acba,820,GST,CURRLIAB,,-420.0,0.0,-420.0,,,,
68b86ed5-6e1a-496e-8389-9adb8e6b1ab8,347,/Date(1731888000000+0000)/,353b780b-b277-4f74-a8b8-a61e9bb66c7e,13918178-849a-4823-9a31-57b7eac713d7,090,Business Bank Account,BANK,,-6661.6,0.0,-6661.6,,,,
68b86ed5-6e1a-496e-8389-9adb8e6b1ab8,347,/Date(1731888000000+0000)/,ee10ac18-20bd-46dd-ac39-735ba3611e6f,8e9c5166-d3fe-4e21-827a-f42753568e80,800,Accounts Payable,CURRLIAB,,6661.6,0.0,6661.6,,,,
7c718dc2-c6ab-4daf-957e-4c7b4ae27aae,348,/Date(1734566400000+0000)/,85adf614-7f61-4754-b46a-a76d5f87b681,8ab9d684-f897-4168-b5d1-2279bf74bb82,453,Office Expenses,EXPENSE,"Desktop/network support via email & phone.
Per month fixed fee for minimum 20 hours/month.",4000.0,400.0,4400.0,,,,
7c718dc2-c6ab-4daf-957e-4c7b4ae27aae,348,/Date(1734566400000+0000)/,cf5c0fbc-4272-46b5-946f-096d6de196a5,b18eaea6-4d11-462c-ac30-7975108b5859,461,Printing & Stationery,EXPENSE,Stationery charges,256.0,25.6,281.6,,,,
