invoice_id,invoice_number,type,status,contact_id,contact_name,invoice_date,due_date,fully_paid_on,currency_code,currency_rate,subtotal,total_tax,total,amount_paid,amount_due,reference,branding_theme_id,sent_to_contact,has_attachments,updated_utc
673dd7cc-beb7-4697-83d4-0c47cb400cc2,,ACCPAY,PAID,d0cd2c4f-18a0-4f7c-a32a-2db00f29d298,PC Complete,/Date(1761955200000+0000)/,/Date(1762560000000+0000)/,/Date(1762473600000+0000)/,AUD,,1085.0,108.5,1193.5,974.6,0.0,,,,False,/Date(1221561913790+0000)/
b75b3928-ab72-4424-8b93-9cdbbde4cd72,ORC1005,ACCREC,PAID,571a2414-81ff-4f8f-8498-d91d83793131,Bank West,/Date(1762041600000+0000)/,/Date(1762905600000+0000)/,/Date(1762041600000+0000)/,AUD,,500.0,50.0,550.0,0.0,0.0,,,,False,/Date(1221634369030+0000)/
290ef4c4-baec-492b-b4dd-c102826470ae,ORC1004,ACCREC,PAID,79aa39ca-22b0-42c2-9026-78757a29d665,City Ambassadors Association,/Date(1761955200000+0000)/,/Date(1762819200000+0000)/,/Date(1762473600000+0000)/,AUD,,250.0,25.0,275.0,275.0,0.0,,,True,False,/Date(1221636606707+0000)/
f571c38b-5be1-41e1-ad5a-ff6184284beb,ORC1001,ACCREC,PAID,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1762473600000+0000)/,/Date(1763424000000+0000)/,/Date(1763510400000+0000)/,AUD,,1360.0,136.0,1496.0,1469.6,0.0,Portal proj,,True,False,/Date(1221636987537+0000)/
c963f2b0-cbe1-4abd-9ccc-7e512c942068,32051,ACCPAY,DELETED,d6851dc2-9ed9-4515-bc0b-810b09c06a6a,PowerDirect,/Date(1764633600000+0000)/,/Date(1766102400000+0000)/,,AUD,,0.0,0.0,0.0,0.0,0.0,,,,False,/Date(1221661685153+0000)/
166f0588-d0ba-458c-b28a-8edd4c8fc463,,ACCPAY,PAID,416ab20c-5357-4beb-a740-e8d175d71efb,Swanston Security,/Date(1762473600000+0000)/,/Date(1763424000000+0000)/,/Date(1763424000000+0000)/,AUD,,69.0,6.9,75.9,75.9,0.0,,,,False,/Date(1221738211570+0000)/
00c9511b-24b9-4190-a90a-8abf2fe9f4a0,O721-001,ACCPAY,PAID,abf272dd-6b1d-4829-af88-c57bf55855e3,Net Connect,/Date(1762300800000+0000)/,/Date(1763424000000+0000)/,/Date(1763424000000+0000)/,AUD,,32.5,3.25,35.75,35.75,0.0,,,,False,/Date(1221738263603+0000)/
f9c857eb-64cd-4235-a078-d04b52c77ea7,31901,ACCPAY,PAID,d6851dc2-9ed9-4515-bc0b-810b09c06a6a,PowerDirect,/Date(1761955200000+0000)/,/Date(1763424000000+0000)/,/Date(1763424000000+0000)/,AUD,,350.0,35.0,385.0,385.0,0.0,,,,False,/Date(1221738287197+0000)/
4fad1af2-b871-4ac5-a15a-3c5e32d2e2c4,ORC1003,ACCREC,PAID,1b2be6e9-8d58-4da9-aaf8-4fe5471b653c,Hamilton Smith Pty,/Date(1760832000000+0000)/,/Date(1761609600000+0000)/,/Date(1761609600000+0000)/,AUD,,500.0,50.0,550.0,0.0,0.0,,,True,False,/Date(1221739015330+0000)/
803f70b0-56d9-4157-9787-41df271777a0,ORC1000,ACCREC,PAID,3fc1fc6c-e5ff-4e40-b6f3-7eb535637d87,Kinnet & Jones,/Date(1762473600000+0000)/,/Date(1763424000000+0000)/,/Date(1762905600000+0000)/,AUD,,1050.0,105.0,1155.0,1155.0,0.0,RAC project,,True,False,/Date(1221742170167+0000)/
